"0","gss_deg_fac <- ordered(gss$degree, levels = c(""Lt high school"", ""High school"", ""Junior College"", ""Bachelor"", ""Graduate""))"
"0",""
"0","gss_new <- gss[-7] %>% "
"0","  mutate(gss_deg_fac)"
"0",""
"0","skim(gss_new)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values "
"1","
Name                      "
"1"," gss_new"
"1","
Number of rows            "
"1"," 2867   "
"1","
Number of columns         "
"1"," 7      "
"1","
_______________________   "
"1","        "
"1","
Column type frequency:    "
"1","        "
"1","
  character               "
"1"," 4      "
"1","
  factor                  "
"1"," 1      "
"1","
  numeric                 "
"1"," 2      "
"1","
________________________  "
"1","        "
"1","
Group variables           "
"1"," None   "
"1","
"
"1","
-- Variable type: character -----------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 snapchat           1495         0.479     2     3     0        2          0"
"1","
"
"1","2 instagrm           1495         0.479     2     3     0        2          0"
"1","
"
"1","3 twitter            1495         0.479     2     3     0        2          0"
"1","
"
"1","4 sex                   0         1         4     6     0        2          0"
"1","
"
"1","
-- Variable type: factor --------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 6"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique"
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>      <int>"
"1","
"
"1","1 gss_deg_fac         224         0.922 TRUE           4"
"1","
"
"1","  top_counts                             "
"1","
"
"1","* <chr>                                  "
"1","
"
"1","1 Hig: 1461, Bac: 536, Lt : 328, Gra: 318"
"1","
"
"1","
-- Variable type: numeric -------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1","1 emailmin           1218         0.575  3.32  9.26     0     0     0     0    59 ▇▁▁▁▁"
"1","
"
"1","2 emailhr            1218         0.575  6.89 11.4      0     0     2     8   100 ▇▁▁▁▁"
"1","
"
